initial_r_1,initial_r_2,initial_r_3,initial_r_4,initial_r_5,r_1,r_2,r_3,r_4,r_5,ED_1,ED_2,ED_3,ED_4,ED_5,initial_a_1,initial_a_2,initial_a_3,initial_a_4,initial_a_5,initial_a_6,initial_a_7,initial_a_8,initial_a_9,initial_a_10,a_1,a_2,a_3,a_4,a_5,a_6,a_7,a_8,a_9,a_10,EA_1,EA_2,EA_3,EA_4,EA_5,EA_6,EA_7,EA_8,EA_9,EA_10,ED_vec_max,EA_vec_max,Algo,Converged,Iterations
0.01,0.01,0.01,0.01,0.01,2.978411232260272,2.9870536760395594,2.9930514215961628,2.9968737137266297,2.999010577763591,1.4921397450962104e-13,-2.6645352591003757e-13,8.526512829121202e-14,4.689582056016661e-13,2.2737367544323206e-13,3.0,9.0,9.0,9.0,9.0,3.0,9.0,9.0,9.0,9.0,13.519164739367362,15.24068075731759,17.265965702966007,19.630392037651266,22.373071206111177,3.473316784699649,3.8591781936407608,4.338348635429345,4.91510565961853,5.594792438654418,5.684341886080802e-14,2.8421709430404007e-13,-4.973799150320701e-13,-2.6645352591003757e-13,4.973799150320701e-14,3.952393967665557e-14,3.5083047578154947e-13,1.7141843500212417e-13,-4.2010839251815923e-13,-1.092459456231154e-13,4.689582056016661e-13,4.973799150320701e-13,LBFGS,1.0,1.0
0.01,0.01,0.01,0.01,0.01,2.978411232260279,2.987053676039562,2.9930514215961628,2.9968737137266297,2.9990105777635914,-1.8118839761882555e-13,-1.1368683772161603e-13,1.7763568394002505e-14,-2.8066438062523957e-13,7.815970093361102e-14,3.0,9.0,9.0,9.0,9.0,3.0,4.5,4.5,4.5,4.5,13.519164739368106,15.240680757318266,17.265965702964824,19.630392037649994,22.373071206111824,3.4733167847002244,3.8591781936412355,4.338348635429505,4.915105659618031,5.594792438655187,-2.877698079828406e-13,-2.842170943040401e-14,1.9539925233402755e-13,2.1316282072803006e-13,-1.1723955140041653e-13,-4.725109192804666e-13,-4.39648317751562e-14,-1.1102230246251565e-13,-1.1901590823981678e-13,-7.593925488436071e-13,2.8066438062523957e-13,7.593925488436071e-13,LBFGS,0.0,1.0
0.01,0.01,0.01,0.01,0.01,2.978411232260279,2.987053676039562,2.9930514215961614,2.9968737137266297,2.9990105777635914,-3.659295089164516e-13,-4.263256414560601e-13,-1.2434497875801753e-13,8.171241461241152e-14,9.237055564881302e-14,3.0,9.0,9.0,9.0,9.0,3.0,3.0,3.0,3.0,3.0,13.519164739368863,15.240680757317271,17.265965702964458,19.63039203765082,22.37307120611199,3.47331678469983,3.85917819364119,4.338348635428642,4.915105659617941,5.5947924386549035,-8.206768598029157e-13,6.377121053446899e-13,1.8118839761882555e-13,-2.1316282072803006e-13,-2.0961010704922955e-13,-2.4868995751603507e-14,-8.126832540256146e-14,6.616929226765933e-13,7.105427357601002e-14,-4.574118861455645e-13,4.263256414560601e-13,8.206768598029157e-13,LBFGS,0.0,1.0
0.01,0.01,0.01,0.01,0.01,2.978411232260273,2.9870536760395594,2.993051421596162,2.9968737137266306,2.999010577763591,-1.4210854715202004e-13,2.6645352591003757e-13,1.4921397450962104e-13,-3.019806626980426e-13,2.3092638912203256e-13,3.0,9.0,9.0,9.0,9.0,3.0,2.25,2.25,2.25,2.25,13.519164739367374,15.240680757317753,17.265965702964234,19.630392037651138,22.373071206111785,3.4733167846995388,3.8591781936409304,4.3383486354293215,4.915105659618506,5.594792438653748,1.0480505352461478e-13,3.765876499528531e-13,7.034373084024992e-13,-6.039613253960852e-14,-3.943512183468556e-13,1.5631940186722204e-13,2.4646951146678475e-13,5.595524044110789e-14,-3.7925218521195347e-13,6.012967901369848e-13,3.019806626980426e-13,7.034373084024992e-13,LBFGS,1.0,2.0
0.01,0.01,0.01,0.01,0.01,2.9784112322602705,2.9870536760395616,2.9930514215961654,2.9968737137266297,2.9990105777635914,-1.2434497875801753e-13,1.4210854715202004e-14,-4.511946372076636e-13,9.947598300641403e-14,-3.907985046680551e-13,3.0,9.0,9.0,9.0,9.0,3.0,1.8,1.8,1.8,1.8,13.519164739366918,15.240680757318056,17.265965702966067,19.630392037649735,22.373071206111387,3.473316784699032,3.859178193641095,4.338348635429902,4.915105659618323,5.594792438654331,1.758593271006248e-13,2.078337502098293e-13,-2.3803181647963356e-13,6.750155989720952e-13,1.7763568394002505e-14,5.808686864838819e-13,1.0524914273446484e-13,-3.170796958329447e-13,-3.597122599785507e-13,2.042810365310288e-14,4.511946372076636e-13,6.750155989720952e-13,LBFGS,1.0,1.0
0.01,0.01,0.01,0.01,0.01,2.9784112322602745,2.9870536760395643,2.993051421596162,2.9968737137266293,2.999010577763591,-1.5987211554602254e-13,-2.5224267119483557e-13,-4.263256414560601e-14,2.0961010704922955e-13,1.4210854715202004e-14,3.0,9.0,9.0,9.0,9.0,1.5,9.0,9.0,9.0,9.0,13.519164739368094,15.240680757318781,17.26596570296473,19.630392037650473,22.37307120611084,3.473316784699477,3.8591781936415552,4.338348635428879,4.915105659617688,5.5947924386538554,-3.623767952376511e-13,-3.552713678800501e-14,2.3092638912203256e-13,3.197442310920451e-14,2.1316282072803006e-13,2.731148640577885e-13,-2.4780177909633494e-13,5.03597163969971e-13,3.0020430585864233e-13,4.0945025148175773e-13,2.5224267119483557e-13,5.03597163969971e-13,LBFGS,1.0,2.0
0.01,0.01,0.01,0.01,0.01,2.9784112322602736,2.9870536760395603,2.9930514215961614,2.9968737137266297,2.999010577763591,5.186961971048731e-13,4.050093593832571e-13,1.4566126083082054e-13,2.3092638912203256e-13,2.4868995751603507e-14,3.0,9.0,9.0,9.0,9.0,1.5,4.5,4.5,4.5,4.5,13.519164739367692,15.240680757318334,17.265965702964802,19.630392037651475,22.37307120611099,3.473316784700235,3.859178193641463,4.338348635429282,4.915105659618377,5.594792438654432,1.7763568394002505e-14,4.618527782440651e-14,1.3855583347321954e-13,-5.293543381412746e-13,8.881784197001252e-14,-4.805045250577678e-13,-2.26929586233382e-13,9.681144774731365e-14,-2.8066438062523957e-13,-1.6076029396572267e-13,5.186961971048731e-13,5.293543381412746e-13,LBFGS,1.0,2.0
0.01,0.01,0.01,0.01,0.01,2.9784112322602745,2.987053676039562,2.9930514215961628,2.9968737137266293,2.9990105777635914,1.7763568394002505e-13,-2.2737367544323206e-13,7.460698725481052e-14,-9.237055564881302e-14,-4.547473508864641e-13,3.0,9.0,9.0,9.0,9.0,1.5,3.0,3.0,3.0,3.0,13.51916473936735,15.240680757318165,17.26596570296517,19.630392037650264,22.37307120611131,3.4733167846997945,3.859178193641036,4.338348635429228,4.915105659617315,5.594792438654187,2.398081733190338e-13,1.8474111129762605e-13,1.4566126083082054e-13,5.684341886080802e-14,1.1723955140041653e-13,-7.593925488436071e-14,1.8252066524837574e-13,2.389199948993337e-13,6.270539643082884e-13,1.6964207816272392e-13,4.547473508864641e-13,6.270539643082884e-13,LBFGS,1.0,4.0
0.01,0.01,0.01,0.01,0.01,2.9784112322602745,2.9870536760395594,2.9930514215961628,2.9968737137266297,2.9990105777635914,-2.1671553440683056e-13,2.0961010704922955e-13,-6.750155989720952e-14,-2.4513724383723456e-13,-2.842170943040401e-14,3.0,9.0,9.0,9.0,9.0,1.5,2.25,2.25,2.25,2.25,13.5191647393675,15.240680757317921,17.265965702965175,19.630392037650047,22.3730712061123,3.473316784699581,3.8591781936407377,4.338348635429194,4.915105659617879,5.5947924386544585,3.552713678800501e-15,1.6697754290362354e-13,3.907985046680551e-14,3.197442310920451e-13,-4.583000645652646e-13,1.1368683772161603e-13,4.289901767151605e-13,2.4868995751603507e-13,7.283063041541027e-14,1.7763568394002505e-15,2.4513724383723456e-13,4.583000645652646e-13,LBFGS,1.0,2.0
0.01,0.01,0.01,0.01,0.01,2.978411232260267,2.9870536760395567,2.993051421596162,2.9968737137266297,2.9990105777635914,-8.526512829121202e-14,6.465938895416912e-13,4.511946372076636e-13,4.405364961712621e-13,4.263256414560601e-13,3.0,9.0,9.0,9.0,9.0,1.5,1.8,1.8,1.8,1.8,13.519164739365062,15.24068075731715,17.26596570296534,19.6303920376509,22.373071206111515,3.473316784699496,3.859178193641005,4.338348635429626,4.9151056596188285,5.594792438656107,1.4779288903810084e-12,7.354117315117037e-13,9.947598300641403e-14,1.5987211554602254e-13,6.252776074688882e-13,-2.220446049250313e-15,1.2434497875801753e-13,-1.2434497875801753e-13,-7.034373084024992e-13,-1.5711876244495215e-12,6.465938895416912e-13,1.5711876244495215e-12,LBFGS,1.0,3.0
0.01,0.01,0.01,0.01,0.01,2.9784112322602736,2.9870536760395594,2.993051421596164,2.9968737137266297,2.999010577763591,3.517186542012496e-13,-1.7763568394002505e-14,-1.2079226507921703e-13,2.842170943040401e-14,1.2789769243681803e-13,3.0,9.0,9.0,9.0,9.0,1.0,9.0,9.0,9.0,9.0,13.519164739367866,15.240680757317618,17.26596570296622,19.630392037650132,22.373071206111696,3.4733167846998803,3.8591781936408807,4.338348635429771,4.915105659618453,5.594792438653957,-1.8829382497642655e-13,2.9309887850104133e-13,-4.973799150320701e-13,3.623767952376511e-13,-4.760636329592671e-13,-1.3455903058456897e-13,2.41140440948584e-13,-2.0694557179012918e-13,-4.689582056016661e-13,3.4994229736184934e-13,3.517186542012496e-13,4.973799150320701e-13,LBFGS,1.0,2.0
0.01,0.01,0.01,0.01,0.01,2.978411232260272,2.987053676039562,2.993051421596163,2.9968737137266297,2.999010577763591,-8.881784197001252e-14,1.4210854715202004e-13,1.1013412404281553e-13,-1.9184653865522705e-13,3.623767952376511e-13,3.0,9.0,9.0,9.0,9.0,1.0,4.5,4.5,4.5,4.5,13.519164739367433,15.240680757318517,17.26596570296514,19.63039203765022,22.37307120611111,3.4733167846994144,3.8591781936414704,4.33834863542983,4.91510565961811,5.594792438654558,-6.217248937900877e-14,5.329070518200751e-15,2.3092638912203256e-13,2.2026824808563106e-13,1.8829382497642655e-13,2.6068036618198676e-13,-2.078337502098293e-13,-3.5083047578154947e-13,-1.3944401189291966e-13,-2.318145675417327e-13,3.623767952376511e-13,3.5083047578154947e-13,LBFGS,1.0,2.0
0.01,0.01,0.01,0.01,0.01,2.9784112322602723,2.987053676039563,2.993051421596163,2.9968737137266293,2.999010577763591,-5.293543381412746e-13,3.907985046680551e-13,7.105427357601002e-15,7.105427357601002e-14,1.7763568394002505e-13,3.0,9.0,9.0,9.0,9.0,1.0,3.0,3.0,3.0,3.0,13.519164739367206,15.240680757318646,17.26596570296566,19.630392037650534,22.37307120611083,3.4733167846992155,3.859178193641796,4.338348635429476,4.915105659617665,5.594792438654316,2.6645352591003757e-14,8.704148513061227e-14,-1.7408297026122455e-13,-1.0302869668521453e-13,3.090860900556436e-13,4.205524817280093e-13,-4.831690603168681e-13,3.197442310920451e-14,3.0464519795714295e-13,-3.019806626980426e-14,5.293543381412746e-13,4.831690603168681e-13,LBFGS,1.0,1.0
0.01,0.01,0.01,0.01,0.01,2.978411232260276,2.987053676039563,2.993051421596163,2.996873713726631,2.999010577763591,-3.161915174132446e-13,-1.4921397450962104e-13,2.3447910280083306e-13,-3.836930773104541e-13,-2.7000623958883807e-13,3.0,9.0,9.0,9.0,9.0,1.0,2.25,2.25,2.25,2.25,13.519164739367511,15.240680757318158,17.26596570296583,19.63039203765103,22.373071206110573,3.4733167846996698,3.8591781936413683,4.3383486354294485,4.915105659618907,5.594792438653666,-5.5067062021407764e-14,1.5276668818842154e-13,-3.552713678800501e-13,1.0658141036401503e-14,1.2079226507921703e-13,6.661338147750939e-15,-1.6253665080512292e-13,5.773159728050814e-14,-7.904787935331115e-13,5.089262344881718e-13,3.836930773104541e-13,7.904787935331115e-13,LBFGS,1.0,2.0
0.01,0.01,0.01,0.01,0.01,2.9784112322602776,2.987053676039562,2.993051421596162,2.9968737137266297,2.999010577763591,2.842170943040401e-14,-6.252776074688882e-13,2.6645352591003757e-13,1.9895196601282805e-13,1.8829382497642655e-13,3.0,9.0,9.0,9.0,9.0,1.0,1.8,1.8,1.8,1.8,13.519164739368323,15.240680757318618,17.265965702964532,19.630392037650935,22.373071206111117,3.473316784700167,3.8591781936408474,4.338348635429419,4.915105659618257,5.594792438654306,-3.8546943414985435e-13,-3.481659405224491e-13,3.979039320256561e-13,-2.0961010704922955e-13,2.1316282072803006e-14,-3.788080960021034e-13,3.494982081519993e-13,-4.3520742565306136e-14,-2.1582735598713043e-13,-1.9539925233402755e-14,6.252776074688882e-13,3.979039320256561e-13,LBFGS,1.0,2.0
0.01,0.01,0.01,0.01,0.01,2.9784112322602705,2.9870536760395616,2.993051421596162,2.9968737137266297,2.999010577763591,-2.0961010704922955e-13,-2.1316282072803006e-14,3.659295089164516e-13,1.0302869668521453e-13,2.6290081223123707e-13,3.0,9.0,9.0,9.0,9.0,0.75,9.0,9.0,9.0,9.0,13.519164739368202,15.240680757318524,17.265965702964984,19.630392037651266,22.373071206111796,3.473316784698982,3.8591781936412928,4.338348635429464,4.915105659618112,5.594792438654158,-7.371880883511039e-13,-1.2967404927621828e-13,1.1723955140041653e-13,-4.867217739956686e-13,-4.725109192804666e-13,7.212008767965017e-13,-6.084022174945858e-14,-4.529709940470639e-14,-5.684341886080802e-14,1.7408297026122455e-13,3.659295089164516e-13,7.371880883511039e-13,LBFGS,1.0,1.0
0.01,0.01,0.01,0.01,0.01,2.978411232260277,2.9870536760395603,2.993051421596162,2.9968737137266297,2.9990105777635914,-4.973799150320701e-14,-1.8118839761882555e-13,4.618527782440651e-14,1.0302869668521453e-13,3.552713678800501e-15,3.0,9.0,9.0,9.0,9.0,0.75,4.5,4.5,4.5,4.5,13.519164739368094,15.240680757317678,17.265965702965115,19.63039203765064,22.373071206112222,3.4733167847000876,3.8591781936409295,4.338348635429015,4.915105659618268,5.5947924386549,-3.0375701953744283e-13,2.3447910280083306e-13,-1.4921397450962104e-13,-6.039613253960852e-14,-4.547473508864641e-13,-3.33510996597397e-13,1.8829382497642655e-13,3.6859404417555197e-13,-2.6290081223123707e-13,-4.574118861455645e-13,1.8118839761882555e-13,4.574118861455645e-13,LBFGS,1.0,3.0
0.01,0.01,0.01,0.01,0.01,2.978411232260272,2.9870536760395616,2.993051421596164,2.9968737137266297,2.9990105777635914,-2.8421709430404007e-13,4.263256414560601e-14,2.0250467969162855e-13,2.877698079828406e-13,-4.192202140984591e-13,3.0,9.0,9.0,9.0,9.0,0.75,3.0,3.0,3.0,3.0,13.51916473936705,15.24068075731803,17.26596570296549,19.630392037650353,22.373071206111824,3.4733167846993074,3.859178193641333,4.3383486354302025,4.915105659618556,5.594792438654374,8.881784197001252e-14,1.971756091734278e-13,1.0302869668521453e-13,2.6290081223123707e-13,-3.836930773104541e-13,3.0953017926549364e-13,-1.4166445794216997e-13,-6.687983500341943e-13,-5.409006575973763e-13,-1.4210854715202004e-14,4.192202140984591e-13,6.687983500341943e-13,LBFGS,1.0,1.0
0.01,0.01,0.01,0.01,0.01,2.978411232260276,2.987053676039559,2.993051421596162,2.9968737137266293,2.9990105777635914,-6.608047442568932e-13,9.272582701669307e-13,1.0302869668521453e-13,-3.481659405224491e-13,4.227729277772596e-13,3.0,9.0,9.0,9.0,9.0,0.75,2.25,2.25,2.25,2.25,13.519164739367763,15.240680757317495,17.265965702964824,19.630392037649333,22.37307120611361,3.47331678469966,3.859178193641473,4.338348635429215,4.915105659617788,5.594792438654748,-2.042810365310288e-13,6.412648190234904e-13,1.8829382497642655e-13,6.288303211476887e-13,-1.2470025012589758e-12,3.863576125695545e-14,-2.8954616482224083e-13,1.8030021919912542e-13,6.483702463810914e-14,-1.5720758028692217e-13,9.272582701669307e-13,1.2470025012589758e-12,LBFGS,0.0,1.0
0.01,0.01,0.01,0.01,0.01,2.9784112322602643,2.987053676039562,2.9930514215961628,2.9968737137266293,2.9990105777635914,-1.1368683772161603e-13,-1.0302869668521453e-12,6.110667527536862e-13,5.080380560684716e-13,2.6290081223123707e-13,3.0,9.0,9.0,9.0,9.0,0.75,1.8,1.8,1.8,1.8,13.519164739366671,15.240680757317252,17.26596570296595,19.63039203765084,22.37307120611219,3.473316784698298,3.8591781936409255,4.338348635429682,4.915105659618039,5.594792438655138,7.460698725481052e-14,6.004086117172847e-13,-2.4868995751603507e-13,-1.1013412404281553e-13,-1.5276668818842154e-13,1.2576606422953773e-12,1.6697754290362354e-13,-1.1723955140041653e-13,5.329070518200751e-15,-6.279421427279885e-13,1.0302869668521453e-12,1.2576606422953773e-12,LBFGS,0.0,1.0
0.01,0.01,0.01,0.01,0.01,2.978411232260271,2.987053676039558,2.9930514215961628,2.996873713726628,2.9990105777635914,6.998845947236987e-13,7.105427357601002e-14,3.375077994860476e-13,1.9539925233402755e-13,-1.2434497875801753e-13,3.0,9.0,9.0,9.0,9.0,0.6,9.0,9.0,9.0,9.0,13.519164739367884,15.240680757317339,17.265965702965605,19.63039203764983,22.373071206112073,3.4733167846997537,3.859178193640733,4.338348635429724,4.9151056596166445,5.594792438654673,-9.947598300641403e-14,5.595524044110789e-13,3.197442310920451e-14,1.7763568394002505e-14,-1.9539925233402755e-13,3.197442310920451e-14,3.9168668308775523e-13,-1.758593271006248e-13,1.1821654766208667e-12,-2.0339285811132868e-13,6.998845947236987e-13,1.1821654766208667e-12,LBFGS,1.0,4.0
0.01,0.01,0.01,0.01,0.01,2.978411232260275,2.9870536760395607,2.9930514215961628,2.9968737137266297,2.9990105777635914,-4.618527782440651e-14,1.7763568394002505e-14,-2.0961010704922955e-13,4.476419235288631e-13,-3.481659405224491e-13,3.0,9.0,9.0,9.0,9.0,0.6,4.5,4.5,4.5,4.5,13.519164739367937,15.240680757318254,17.265965702964962,19.63039203765063,22.37307120611125,3.473316784699739,3.859178193641,4.338348635429285,4.915105659618635,5.5947924386548245,-3.0375701953744283e-13,-6.039613253960852e-14,7.105427357601002e-14,1.2079226507921703e-13,1.3500311979441904e-13,-1.3322676295501878e-14,1.865174681370263e-13,1.1191048088221578e-13,-5.861977570020827e-13,-4.778399897986674e-13,4.476419235288631e-13,5.861977570020827e-13,LBFGS,1.0,1.0
0.01,0.01,0.01,0.01,0.01,2.978411232260273,2.987053676039563,2.993051421596162,2.9968737137266293,2.999010577763591,6.750155989720952e-14,1.5631940186722204e-13,2.4868995751603507e-14,1.3500311979441904e-13,4.263256414560601e-13,3.0,9.0,9.0,9.0,9.0,0.6,3.0,3.0,3.0,3.0,13.519164739367627,15.240680757319234,17.26596570296544,19.630392037651294,22.373071206112172,3.473316784699856,3.8591781936417444,4.3383486354291865,4.915105659617861,5.59479243865455,-1.9895196601282805e-13,-5.311306949806749e-13,-4.263256414560601e-13,-7.993605777301127e-13,-7.567280135845067e-13,-1.7141843500212417e-13,-4.405364961712621e-13,2.0872192862952943e-13,1.2434497875801753e-13,-1.9451107391432743e-13,4.263256414560601e-13,7.993605777301127e-13,LBFGS,1.0,1.0
0.01,0.01,0.01,0.01,0.01,2.9784112322602656,2.987053676039563,2.9930514215961654,2.9968737137266306,2.9990105777635914,-4.085620730620576e-13,-6.750155989720952e-13,-4.050093593832571e-13,9.947598300641403e-14,1.1723955140041653e-13,3.0,9.0,9.0,9.0,9.0,0.6,2.25,2.25,2.25,2.25,13.5191647393657,15.24068075731805,17.26596570296579,19.630392037651347,22.373071206111874,3.4733167846983,3.859178193640909,4.338348635429989,4.915105659618661,5.594792438654868,6.110667527536862e-13,7.283063041541027e-14,-9.592326932761353e-14,-2.2026824808563106e-13,-1.2434497875801753e-13,1.1408651801048109e-12,2.4780177909633494e-13,-4.369837824924616e-13,-5.213607323639735e-13,-4.298783551348606e-13,6.750155989720952e-13,1.1408651801048109e-12,LBFGS,0.0,1.0
0.01,0.01,0.01,0.01,0.01,2.9784112322602705,2.987053676039562,2.993051421596163,2.9968737137266306,2.9990105777635914,-1.8829382497642655e-13,-6.039613253960852e-13,1.4566126083082054e-13,-1.0658141036401503e-13,-3.836930773104541e-13,3.0,9.0,9.0,9.0,9.0,0.6,1.8,1.8,1.8,1.8,13.519164739366815,15.240680757317895,17.26596570296616,19.630392037651006,22.37307120611111,3.473316784698958,3.8591781936407497,4.33834863542912,4.915105659618529,5.594792438654426,2.078337502098293e-13,1.652011860642233e-13,-5.755396159656812e-13,0.0,2.3092638912203256e-13,6.372680161348399e-13,3.9612757518625585e-13,4.1300296516055823e-13,-4.2010839251815923e-13,-8.970602038971265e-14,6.039613253960852e-13,6.372680161348399e-13,LBFGS,1.0,2.0
0.01,0.01,0.01,0.01,0.01,5.450998839787916,6.4754561358038984e-18,1.0416231892066145e-14,5.5504430144159596,2.5781239552969897,0.019465410978266817,-2.0943461569857202,-2.094221324449033,0.01947048500001003,-0.11032072606682064,3.0,12.0,12.0,12.0,12.0,3.0,12.0,12.0,12.0,12.0,5.259485284006604,14.084582017354082,14.085130077390335,4.308208636915595,1.495616690532421e-6,1.3149220143879998,6.568117743313497e-14,3.373140034872812e-14,1.0770972040839788,3.848981395446929,-6.760543705208732e-5,-0.00016830673748735592,-0.0001377916705234128,-6.0047165676202496e-5,1.2007283450263686,-6.75947456119097e-5,3.521928339652999,3.521923531456494,-6.0056646498996e-5,-0.12008288495966557,2.0943461569857202,3.521928339652999,LBFGS,1.0,2.0
